FRAME,validity,gaze_x,gaze_y,gaze_z,pupil_center_x,pupil_center_y
2469,True,-0.02563855157882459,-0.013250478220718431,0.9995834579963107,79.4460144042969,71.44432830810547
2470,True,-0.024178794439618033,-0.014975750776249313,0.9995954745736568,79.39141845703125,71.3343734741211
2471,True,-0.02189782193593839,-0.017302857833887863,0.9996104723867404,79.30610656738281,71.1860580444336
2472,True,-0.021721831335564133,-0.017877737487022233,0.9996041959424612,79.2995300292969,71.14941787719727
2473,True,-0.018818878305745548,-0.020206281800074406,0.9996187053047425,79.1909484863281,71.00100326538086
2474,True,-0.020053122289532377,-0.021707754303194632,0.9995632274596506,79.2371520996094,70.90530014038086
2475,True,-0.017349671055191508,-0.024901029206696994,0.9995393577337133,79.13604736328125,70.70175170898438
2476,True,-0.019988315788460213,-0.024293619972620386,0.9995050211282416,79.2347717285156,70.74047088623047
2477,True,-0.020137659642780328,-0.026493534199294587,0.9994461302690318,79.24040222167969,70.60023498535156
2478,True,-0.019219263525957066,-0.02752391135323626,0.9994363682663039,79.2060546875,70.53454971313477
2479,True,-0.02137594528432375,-0.02930185441206237,0.9993420186758966,79.28680419921875,70.42120361328125
2480,True,-0.020340531023516056,-0.02899459680086909,0.9993725912561523,79.248046875,70.44079208374023
2481,True,-0.019856788158944032,-0.02859800006793175,0.9993937474069594,79.22993469238281,70.4660758972168
2482,True,-0.019865185852898315,-0.028886173401233985,0.999385292756134,79.2302551269531,70.44770431518555
2483,True,-0.02092565542163091,-0.02958571370639558,0.9993431855422132,79.26995849609375,70.40310668945312
2484,True,-0.019623346591921526,-0.029691861152898767,0.9993664581372593,79.2212219238281,70.3963394165039
2485,True,-0.019862075060559245,-0.02862193482100369,0.9993929571601908,79.2301330566406,70.46455001831055
2486,True,-0.019129309377158028,-0.027992924100614595,0.9994250675878857,79.20269775390625,70.5046501159668
2487,True,-0.020469905955829506,-0.028080227531381906,0.9993960595139173,79.25286865234375,70.49908447265625
2488,True,-0.021429744121632656,-0.026613454119097244,0.9994160745789173,79.28875732421875,70.59259033203125
2489,True,-0.021535931750490518,-0.024826225605639508,0.9994597851668752,79.2926940917969,70.7065200805664
2490,True,-0.020688257853819947,-0.02548580900017265,0.9994610895510543,79.260986328125,70.66447448730469
2491,True,-0.019680061415442963,-0.025891116373883385,0.9994710327346154,79.2232666015625,70.63863754272461
2492,True,-0.018353102978156434,-0.025191146170279066,0.9995141668659334,79.17359924316406,70.68325805664062
2493,True,-0.018268105742374828,-0.02468870630309392,0.9995282607778856,79.17041015625,70.71528625488281
2494,True,-0.016757001950125267,-0.02426441622701049,0.9995651259376779,79.1138610839844,70.7423324584961
2495,True,-0.017112786920305698,-0.023820133754730636,0.9995697843331034,79.1271667480469,70.7706527709961
2496,True,-0.01570500131835449,-0.02390235988217523,0.9995909313942647,79.0744934082031,70.76541137695312
2497,True,-0.015511258108478856,-0.02286704113079332,0.9996181767564127,79.0672302246094,70.83140563964844
2498,True,-0.01533824451889461,-0.023139637595820495,0.9996145734366885,79.0607604980469,70.81402969360352
2499,True,-0.015144237411879532,-0.022805160598050867,0.9996252181309302,79.0534973144531,70.8353500366211
2500,True,-0.01565364766745177,-0.02270072952030528,0.9996197478011073,79.07255554199219,70.84200668334961
2501,True,-0.014979990064948025,-0.018507554598764724,0.9997164949726637,79.04730224609375,71.1092758178711
2502,True,-0.015278606653392923,-0.018290055142167444,0.9997159786967633,79.0584716796875,71.12313842773438
2503,True,-0.014543641333733403,-0.018258333905045443,0.9997275207474122,79.0309753417969,71.12516021728516
2504,True,-0.015083403420828737,-0.01768734852509221,0.9997297878143855,79.05116271972656,71.16155242919922
2505,True,-0.014850619452277338,-0.017265150793661924,0.9997406532045977,79.0424499511719,71.18846130371094
2506,True,-0.014150018057297637,-0.0167303665810099,0.9997599070892187,79.0162353515625,71.2225456237793
2507,True,-0.014674646444825648,-0.016338567512723466,0.9997588238987198,79.0358581542969,71.24751663208008
2508,True,-0.014469136003106517,-0.016075152151311972,0.999766089436242,79.0281677246094,71.2643051147461
2509,True,-0.0143488193069492,-0.01603558887478699,0.9997684588313113,79.02366638183594,71.26682662963867
2510,True,-0.014998942220683117,-0.01443597917161368,0.999783293637985,79.0479736328125,71.3687744140625
2511,True,-0.014647365103489799,-0.01431417383645,0.9997902575655081,79.0348205566406,71.37653732299805
2512,True,-0.014330033397125973,-0.014264074970994883,0.9997955722586789,79.02294921875,71.37973022460938
2513,True,-0.01403021704773194,-0.014325426623275288,0.9997989473697472,79.01173400878906,71.37582015991211
2514,True,-0.012889415690071578,-0.013796423994464534,0.999821744936633,78.96905517578125,71.4095344543457
2515,True,-0.01221894381695591,-0.013007581650301265,0.9998407374335219,78.9439697265625,71.45980834960938
2516,True,-0.011817958844497154,-0.013035714116710758,0.9998451910201984,78.92897033691406,71.45801544189452
2517,True,-0.01121224458033967,-0.012736970743359614,0.9998560172083547,78.90631103515625,71.47705459594727
2518,True,-0.011386424919735858,-0.012747445635586975,0.9998539153082889,78.91282653808594,71.47638702392578
2519,True,-0.01108906460527761,-0.012651136431071677,0.9998584806827325,78.9017028808594,71.48252487182617
2520,True,-0.011184526624982337,-0.012591279812202908,0.9998581729609785,78.9052734375,71.4863395690918
2521,True,-0.011203316341285793,-0.012410392836658467,0.9998602241576554,78.9059753417969,71.49786758422852
2522,True,-0.010892125061118045,-0.012005341020669484,0.9998686080673952,78.89433288574219,71.523681640625
2523,True,-0.010209665965132642,-0.011981757330625155,0.9998760924295322,78.8688049316406,71.52518463134766
2524,True,-0.00997797809922364,-0.011848275914023307,0.9998800219580931,78.8601379394531,71.53369140625
2525,True,-0.00978703639159407,-0.01210566141419622,0.99987882609864,78.8529968261719,71.51728820800781
2526,True,-0.009082194403901081,-0.01151852204353272,0.9998924129098802,78.8266296386719,71.55470657348633
2527,True,-0.008770983780906788,-0.011069949426705368,0.999900258057375,78.81498718261719,71.58329391479492
2528,True,-0.008706509265395056,-0.011277715328700293,0.9998984997655394,78.81257629394531,71.57005310058594
2529,True,-0.008341851396804777,-0.010854461383135696,0.9999062927011488,78.79893493652344,71.59702682495117
2530,True,-0.007917176371818454,-0.010944248129791459,0.9999087667138292,78.7830505371094,71.59130477905273
2531,True,-0.007889817839705576,-0.011245990805649732,0.9999056347802304,78.78202819824219,71.57207489013672
2532,True,-0.006674144495627379,-0.011306566677543681,0.9999138049578162,78.73655700683594,71.5682144165039
2533,True,-0.008167665616682402,-0.010796399240324444,0.9999083593019,78.79241943359375,71.60072708129883
2534,True,-0.008385498922076733,-0.01087804537709479,0.9999056713193508,78.8005676269531,71.59552383422852
2535,True,-0.00876002735624586,-0.010455747322988642,0.9999069653065907,78.8145751953125,71.6224365234375
2536,True,-0.007881307837220188,-0.010586417497693387,0.9999129025826897,78.7817077636719,71.61410903930664
2537,True,-0.008765757754204096,-0.010243909222085536,0.999909107776724,78.8147888183594,71.63593673706055
2538,True,-0.00782055886323091,-0.0101593893423337,0.9999178094559861,78.77943420410156,71.64132308959961
2539,True,-0.007683884424914382,-0.010319151008153992,0.9999172330961276,78.7743225097656,71.63114166259766
2540,True,-0.0076365552168609265,-0.010414265640529155,0.9999166095708123,78.7725524902344,71.62508010864258
2541,True,-0.008342291879973367,-0.010488968570860674,0.9999101898193202,78.7989501953125,71.62031936645508
2542,True,-0.007155189109857859,-0.010278447423872277,0.9999215753184632,78.7545471191406,71.63373565673828
2543,True,-0.007341208083528538,-0.010342136554080988,0.9999195702032094,78.7615051269531,71.62967681884766
2544,True,-0.007460753623992057,-0.010115393483813634,0.9999210048648991,78.76597595214844,71.64412689208984
2545,True,-0.00837419087290681,-0.00954141037762987,0.99991941396056,78.8001403808594,71.68070602416992
2546,True,-0.008218786186677172,-0.009244032127435117,0.9999234967854514,78.79432678222656,71.69965744018555
2547,True,-0.007733712155946151,-0.00955948769198359,0.9999244000880047,78.77618408203125,71.6795539855957
2548,True,-0.0070442531575106455,-0.009916783365725955,0.9999260152156908,78.7503967285156,71.65678405761719
2549,True,-0.0075073072678339585,-0.009466527164825723,0.9999270099367373,78.76771545410156,71.68547821044922
2550,True,-0.006312409975105863,-0.009605997853943725,0.9999339369606055,78.7230224609375,71.67658996582031
2551,True,-0.006737500199535287,-0.009535005500603782,0.9999318425578639,78.7389221191406,71.68111419677734
2552,True,-0.007025122853564434,-0.009274500267191036,0.9999323133561021,78.74967956542969,71.69771575927734
2553,True,-0.007440008528266587,-0.00928114459515041,0.9999292508113278,78.76519775390625,71.69729232788086
2554,True,-0.00679461397886174,-0.00952578726569272,0.9999315439558085,78.7410583496094,71.68170166015625
2555,True,-0.007023882930492431,-0.009517945779514252,0.9999300344407687,78.7496337890625,71.68220138549805
2556,True,-0.00692638296571415,-0.00951381553083374,0.9999307538690154,78.74598693847656,71.68246459960938
2557,True,-0.007071221436671735,-0.009273542526190146,0.999931997306021,78.75140380859375,71.6977767944336
2558,True,-0.006863172976038724,-0.009164060702176142,0.999934456276084,78.7436218261719,71.70475387573242
2559,True,-0.006274512145205521,-0.008886734193570405,0.9999408264756032,78.72160339355469,71.72242736816406
2560,True,-0.006384257530469064,-0.00878898436657718,0.9999409957640444,78.7257080078125,71.72865676879883
2561,True,-0.006741201066259357,-0.009067687873846222,0.9999361645849233,78.73905944824219,71.71089553833008
2562,True,-0.005717651426678083,-0.00890906160696201,0.999943966971873,78.7007751464844,71.72100448608398
2563,True,-0.005907758753442445,-0.00891319187865788,0.999942825064036,78.7078857421875,71.72074127197266
2564,True,-0.005890630403623372,-0.008802093503201856,0.9999439102386737,78.7072448730469,71.72782135009766
2565,True,-0.005456962316173797,-0.009007769072843876,0.99994453929136,78.69102478027344,71.71471405029297
2566,True,-0.004698167346526367,-0.00887129056455661,0.9999496124441988,78.66264343261719,71.7234115600586
2567,True,-0.004947843746917515,-0.00873660766409831,0.9999495939940072,78.67198181152344,71.73199462890625
2568,True,-0.004729587706293687,-0.00868955840005987,0.9999510600899127,78.663818359375,71.73499298095702
2569,True,-0.004995163572467036,-0.008813466725532052,0.9999486842559283,78.67375183105469,71.72709655761719
2570,True,-0.004659016915533347,-0.008535899919546145,0.9999527148690304,78.66117858886719,71.74478530883789
2571,True,-0.004672471147267049,-0.008745047797207263,0.9999508448680877,78.66168212890625,71.7314567565918
2572,True,-0.004701851824730543,-0.008557688668515421,0.9999523281407324,78.66278076171875,71.7433967590332
2573,True,-0.005352944067356905,-0.008782998458940159,0.9999471010647923,78.6871337890625,71.72903823852539
2574,True,-0.005230571397297497,-0.008458082925930624,0.9999505497553746,78.68255615234375,71.7497444152832
2575,True,-0.00510205938152696,-0.008570498535519064,0.9999502565352538,78.67774963378906,71.74258041381836
2576,True,-0.004665946792866385,-0.008671421083207436,0.9999515165231382,78.66143798828125,71.73614883422852
2577,True,-0.004853613312146232,-0.008545178096114268,0.9999517100185998,78.66845703125,71.74419403076172
2578,True,-0.003895724655340737,-0.008475861120541812,0.999956490607304,78.63262939453125,71.74861145019531
2579,True,-0.0023430139701178013,-0.00874271329236709,0.9999590367859191,78.5745544433594,71.73160552978516
2580,True,-0.0022606117559773775,-0.008422466669429807,0.9999619751218998,78.57147216796875,71.75201416015625
2581,True,-0.0023756582034212027,-0.008387089839370072,0.9999620057642824,78.5757751464844,71.75426864624023
2582,True,-0.0021116978974488948,-0.008812209685225256,0.9999589420033472,78.56590270996094,71.72717666625977
2583,True,-0.001615205547791683,-0.008939410121525914,0.9999587381775897,78.5473327636719,71.71907043457031
2584,True,-0.0014622214303129648,-0.008801913925998033,0.999960193317578,78.54161071777344,71.72783279418945
2585,True,-0.0016176526605782833,-0.008985022666379811,0.9999583254153915,78.54742431640625,71.7161636352539
2586,True,-0.0013027087970811737,-0.008723318942623015,0.9999611025717027,78.53564453125,71.73284149169922
2587,True,-0.001625814343695221,-0.008816459678587409,0.9999598125757132,78.5477294921875,71.7269058227539
2588,True,-0.00158583154273619,-0.008989691665980983,0.9999583344230242,78.5462341308594,71.71586608886719
2589,True,-0.0015030116925695675,-0.00924654619823138,0.9999561202069098,78.54313659667969,71.69949722290039
2590,True,-0.0012831247834676459,-0.008880389136945098,0.999959745329564,78.534912109375,71.72283172607422
2591,True,-0.001169303208735093,-0.008876079286957944,0.9999599231701727,78.53065490722656,71.72310638427734
2592,True,-0.001070168405199979,-0.008858001858827623,0.999960194479087,78.5269470214844,71.72425842285156
2593,True,-0.001152982685296736,-0.009070321666551435,0.9999581990742377,78.53004455566406,71.71072769165039
2594,True,-0.0018771174752912458,-0.008930191835920297,0.9999583631850667,78.55712890625,71.71965789794922
2595,True,-0.0018918092289679008,-0.008622157003580943,0.9999610389742427,78.55767822265625,71.73928833007812
2596,True,-0.0021757548168762015,-0.008448984320246527,0.9999619396531715,78.56829833984375,71.75032424926758
2597,True,-0.0019158821503925778,-0.008433181477133117,0.9999626047236765,78.55857849121094,71.7513313293457
2598,True,-0.0018428566211479145,-0.00843192443270407,0.999962752571232,78.55584716796875,71.75141143798828
2599,True,-0.0017718708444200662,-0.008434438521548843,0.9999628596705665,78.5531921386719,71.75125122070312
2600,True,-0.0019207769152148355,-0.008482565354851361,0.9999621776352557,78.55876159667969,71.74818420410156
2601,True,-0.0019432175815354362,-0.008319628410181107,0.9999635031782647,78.5596008300781,71.7585678100586
2602,True,-0.0014769121269228242,-0.0084862167680203,0.9999629007395902,78.54216003417969,71.74795150756836
2603,True,-0.0014683435093996468,-0.008595639391902629,0.9999619787525837,78.5418395996094,71.7409782409668
2604,True,-0.0015499368719349232,-0.008548051337741057,0.9999622635449902,78.5448913574219,71.74401092529297
2605,True,-0.002019502517034197,-0.008576484454197607,0.999961182008577,78.56245422363281,71.7421989440918
2606,True,-0.0020594849810549143,-0.008459220251591916,0.9999620993389439,78.56394958496094,71.74967193603516
